block_key,operator_index,rows,feature_path,feature_sha256
op00/block-00000,0,512,blocks/op00_block-00000.features.npz,28f1d2ea3810d8cb779825cf48edf147aa9d8d51dbfb5a7fece3c2e6c258906b
op00/block-00001,0,512,blocks/op00_block-00001.features.npz,1789a51a74e737c9d154b2dd37614d0f9714fd191c1144546a16128aa9a34f3d
op00/block-00002,0,349,blocks/op00_block-00002.features.npz,64688a77101cd3178a422a19085320d5a3c1e7818fdc7d0a0433964ef4ffda62
op01/block-00000,1,512,blocks/op01_block-00000.features.npz,dbd941b40c6a84b1d9a483fead6f054c5c62133eb34de34042204c9630ec5df1
op01/block-00001,1,512,blocks/op01_block-00001.features.npz,1b337e27ef2594d052766ebe2015e23191447f00645fe348c5d33cf409e4a828
op01/block-00002,1,512,blocks/op01_block-00002.features.npz,8f174e0ded52cf682d85ae3a648a317b897f0747938ccdf41ad5223cd998543a
op01/block-00003,1,512,blocks/op01_block-00003.features.npz,c27b68fe3a77284d7113a9f0638b3ae1acce5bf117b47d454d384e9b0c4d4ed2
op01/block-00004,1,392,blocks/op01_block-00004.features.npz,7ec1f1af38106dd071da2668d7f169a456359f200f8d6517f137893c6a986374
op02/block-00000,2,147,blocks/op02_block-00000.features.npz,94da6800e722669fb9ba7c0764299831386db0576a13be46e5d72d1a5e1e8507
op03/block-00000,3,512,blocks/op03_block-00000.features.npz,5bd0dfae8bd2b597e85f890cc3d2c50385f2934d6abdc947def5b14002ebb82f
op03/block-00001,3,512,blocks/op03_block-00001.features.npz,df01f1b1167c78f7cc1c867767ce71365b1cb2a56538c8f9427120145f3cc5f8
op03/block-00002,3,512,blocks/op03_block-00002.features.npz,302a35970df06afe72c86723cb320449770af06b4c4cd03d0076900b06a65dbe
op03/block-00003,3,512,blocks/op03_block-00003.features.npz,ed0bdc6c1370e988c9852ce22453808518c3ff8c0a7c30d3493e3673b65fdadd
op03/block-00004,3,512,blocks/op03_block-00004.features.npz,ae504d1635b6b6a0a70a0a086fd3566576ac009e2a9730f68d0136874b08f67f
op03/block-00005,3,512,blocks/op03_block-00005.features.npz,60f9078ff4119875be0aebe766002168ca49caea845572733ae13d5c278c3e05
op03/block-00006,3,512,blocks/op03_block-00006.features.npz,a17c766dc1504600bb50b3ea9e10b712e16da7ecb93cb5a0440b0539a594c152
op03/block-00007,3,512,blocks/op03_block-00007.features.npz,072ffe85533f223469f563b56492db70a2ad3085bb412b3de5a5fcf87f246aac
op03/block-00008,3,512,blocks/op03_block-00008.features.npz,422850404c653f9337844780126a184f2963c80d95aff65df81512d57ad84952
op03/block-00009,3,512,blocks/op03_block-00009.features.npz,cd6f79bba580ed44cda774307cd59ba5ed3fa2ef762cabe4bee93868359c0dc5
op03/block-00010,3,512,blocks/op03_block-00010.features.npz,274f29c91ecfee94d2dd396d779645e03b1142d6edd9b7b7c7ec2098f9816743
op03/block-00011,3,121,blocks/op03_block-00011.features.npz,615e38a97c4c0cb44e52f49032b119a291d4c89fe0aaec04b4064514058df878
op04/block-00000,4,512,blocks/op04_block-00000.features.npz,aa04810b7bfe9bd4fc8126c448fdf9a001601c4beadce9513e3f75d03417d4e8
op04/block-00001,4,512,blocks/op04_block-00001.features.npz,c65520e8589e2995060fb21336d384e25a55a344885dd5ec355a54049f3577a4
op04/block-00002,4,512,blocks/op04_block-00002.features.npz,d3a99e1bd61f48ecef9206679e225d619a9d6a1e785c528dca4d1b5491fb6dfc
op04/block-00003,4,512,blocks/op04_block-00003.features.npz,760bc0916e9cb19afb46c657dfb52e4ade22ab3207768306ca4661c20dbb63f6
op04/block-00004,4,512,blocks/op04_block-00004.features.npz,2596cd4bb94de1c59f0e89f4f092a2e65c329d2d4efabcf85d7a194420aaeb06
op04/block-00005,4,512,blocks/op04_block-00005.features.npz,0d22b2c2e665271cf461a95c9e5b671bb95121e06794f39a61a2f92a6a701dda
op04/block-00006,4,512,blocks/op04_block-00006.features.npz,ced9b8773d28fbeeabb859f7847a21272574ddb35729686253f336e47b0ae68d
op04/block-00007,4,512,blocks/op04_block-00007.features.npz,4b75576976892ef17ffeb6950a877b490c877a36eab5f8b75d906dd2ee6e0be5
op04/block-00008,4,512,blocks/op04_block-00008.features.npz,a7ccba258821a15d6724a376af3df2f6aa356057d9b19c6fd05873885bd2f774
op04/block-00009,4,512,blocks/op04_block-00009.features.npz,19c5add4b78b59dccaa3ff342c38ccf69ba05c1b4ec4b5d35b22e813fc49d737
op04/block-00010,4,512,blocks/op04_block-00010.features.npz,dc0ca30abedb5afcf2d88f7fe63def3c1b42015babf6891f024bda79067d5c70
op04/block-00011,4,512,blocks/op04_block-00011.features.npz,72524ecbe33d6643bd76aa21c1bbdbc7d0d600f4a197f0cf3c5dc0191d43a3f6
op04/block-00012,4,512,blocks/op04_block-00012.features.npz,640dfe73445a8b57c1bf07025ba8fbd025ab62a7cad172f0fb31e55e9cc0ebb8
op04/block-00013,4,512,blocks/op04_block-00013.features.npz,1d04414e655d0b5b1ea1afc9682190e4ec85ad846110829a5cfc22a683482f65
op04/block-00014,4,512,blocks/op04_block-00014.features.npz,acecb51dfc08d439cfea5104f61ac195795e4dbd06e0708ae135c59f892596e8
op04/block-00015,4,512,blocks/op04_block-00015.features.npz,fa1d75a570f5ffbe00c3ecac0509b50cdc003dacfb1290f723da34258d442c00
op04/block-00016,4,512,blocks/op04_block-00016.features.npz,b49dbf777b67fc32521fb1dc1c049d1d3021263437a0eeb5d52632fed3020394
op04/block-00017,4,512,blocks/op04_block-00017.features.npz,f62c50e0eb63d25076f91aa620991a3ea22ce495e89279145d8bc6d1968ca1c0
op04/block-00018,4,512,blocks/op04_block-00018.features.npz,e502efc8cf6d23fc9e9acc59f4e7b5aee6477eaa0d55b4cf12aeba76796f0594
op04/block-00019,4,512,blocks/op04_block-00019.features.npz,aa06d7f6565eb896fb80a94f736fd6239e6aeed828c38f682753edda3ecd9892
op04/block-00020,4,512,blocks/op04_block-00020.features.npz,750f2bf26a814e089c55f1bd8d54a6dce58b590a520db018b2f21f9f5190374f
op04/block-00021,4,512,blocks/op04_block-00021.features.npz,d493a0e20cbfb44c63f387fa9218b54bf1b533c093e34f3288a618f823c6e49c
op04/block-00022,4,512,blocks/op04_block-00022.features.npz,40d0804106b831243f065e501a3a8d857b128086fdf79d60bfe5698c9e3ede4a
op04/block-00023,4,512,blocks/op04_block-00023.features.npz,1ded6d599ca0c88710099242c15a39f4e8fb574805ec8b5e1dce8c4b651e3744
op04/block-00024,4,512,blocks/op04_block-00024.features.npz,0307a84ef27b0f1eadac796ded4993f7b9f93714afeb4a19b141557947fbaa02
op04/block-00025,4,512,blocks/op04_block-00025.features.npz,815c4454bb67ef99b6a56a6677b051f419c09c43877b46f1bd954d4a10c829d0
op04/block-00026,4,512,blocks/op04_block-00026.features.npz,659536c3d3d48d01d4d3ec23ab232e06e21e05df1732b5e659d8c0169af86b97
op04/block-00027,4,512,blocks/op04_block-00027.features.npz,82fd86808b5120e0c8328d88a07fc6afdafcd370ad36dd4d73659c5a9381f400
op04/block-00028,4,512,blocks/op04_block-00028.features.npz,b4f8d3109e6d808bcf3ab28bc9a34af91cc6bb838c36c89d1bda10da8aa0c125
op04/block-00029,4,512,blocks/op04_block-00029.features.npz,950c87e4a03df86bec6e52e615e534ba368a6fcffe2c69a50dcc27f95a9f835a
op04/block-00030,4,512,blocks/op04_block-00030.features.npz,5d26b513ad74efd2458a14379cebff04f6aeccccb2ed8f70704d568941cf6e21
op04/block-00031,4,512,blocks/op04_block-00031.features.npz,cb79e55fbfc33654a7b6230a288105b4f311dc6f7849573d5c69727c90cff9f4
op04/block-00032,4,512,blocks/op04_block-00032.features.npz,441231de5999f7b08b629e1362f3a96383d2f719a48950c23a91524c70dbab98
op04/block-00033,4,512,blocks/op04_block-00033.features.npz,8d5171d0d2463bd14c314a17eda1e579ca749b1ae5e36e34ea59bb33dc510bcb
op04/block-00034,4,512,blocks/op04_block-00034.features.npz,d6faea07cdc32743cc7dbf7b20e0af5a1f6f07b2fa048902357cdd97d8cd3ef3
op04/block-00035,4,512,blocks/op04_block-00035.features.npz,2426579247164f10810c07375f05bf4de26de4282fa2e429ac007cd0c723e4bd
op04/block-00036,4,512,blocks/op04_block-00036.features.npz,9ff79faf65317e1e2029da602c4c330bfc605a7549a3c4c2b073fe19ce661913
op04/block-00037,4,512,blocks/op04_block-00037.features.npz,9a4a4542b97dd3dfb80f36a4af4769bdfcaaceb81d3d119b13f0039ceb372fea
op04/block-00038,4,512,blocks/op04_block-00038.features.npz,ab2b998adbb8790e8b1c05cf0f8631dd62d31282b0b4e448c54241b5a48cc425
op04/block-00039,4,512,blocks/op04_block-00039.features.npz,3a36f1f30266f16a6123937f7f808916cf7539eb48f2e8a0aeb79cf7e4090333
op04/block-00040,4,512,blocks/op04_block-00040.features.npz,aa503d951be25ac1bfb1eaa43ffb7d51e3fe5bc8f3c22734c577c3c8bc4e3c0b
op04/block-00041,4,512,blocks/op04_block-00041.features.npz,8ab0633b249e2485c1b147237b333d00768254cc592000dfafaf60a620e9f4de
op04/block-00042,4,512,blocks/op04_block-00042.features.npz,4f6e545d24ca5c7dc482994849692771e92736bb077921c7f724dfabef52a6c4
op04/block-00043,4,512,blocks/op04_block-00043.features.npz,f9b3c52877977114477c059e471391efe794caa876d0f98697ef96496356ef37
op04/block-00044,4,512,blocks/op04_block-00044.features.npz,3831fc8f43b92e4148b28f81f408f8e8283f1f5873c8f87dff4c0fd44bc4de69
op04/block-00045,4,512,blocks/op04_block-00045.features.npz,38246fcf766d2ab545cca3cfb88d77dcc09c548cf2d5c4cda1d3c2b4066404d4
op04/block-00046,4,512,blocks/op04_block-00046.features.npz,1f21e287458fbe607973c6002a75208efa0e190e0edcf230f7ec1d8b24358554
op04/block-00047,4,512,blocks/op04_block-00047.features.npz,f5280d48be69d086f72b039264a3c6a78df0d37dcc08e94c0189f4ca4484bd85
op04/block-00048,4,512,blocks/op04_block-00048.features.npz,82c429a834fd4967c961ac775c8d1aa60b26472046fb7be387646365c54c3962
op04/block-00049,4,512,blocks/op04_block-00049.features.npz,5a1c732a857676b2a5e57f21a333d03b6b8e927582b670838e6b71cc7cd91755
op04/block-00050,4,512,blocks/op04_block-00050.features.npz,adb3041b88348f81cdf04028b83ab2c5df5fcff2df8e2f15a21bc43d1caff7a1
op04/block-00051,4,254,blocks/op04_block-00051.features.npz,b3c9f9c7b51c8527e8c5ff12e12d7f84417a5ab12b161c04d8b1db9c5d0ea89c
op05/block-00000,5,105,blocks/op05_block-00000.features.npz,14d098b11279ad7e059f86aa8b306a4a7f6ef8fd3422d4c36622136a96f075f1
op06/block-00000,6,512,blocks/op06_block-00000.features.npz,0c1ea1b836b4216e7af4533d6b7173f322e03e5f30597748eb0370cb89fe172c
op06/block-00001,6,512,blocks/op06_block-00001.features.npz,d18b832d28bd34c4b8afac832a0bddce6890da419958ec524b93530c836ff4fb
op06/block-00002,6,512,blocks/op06_block-00002.features.npz,9f45a1dced63a32df8cfd0174166485b893f6832ac8cfee4dd9781c042ac62ea
op06/block-00003,6,512,blocks/op06_block-00003.features.npz,ce8a28ffcdaf6068881a26538241f180ed7e7035cc1d28ce9251e8f08b1850ac
op06/block-00004,6,512,blocks/op06_block-00004.features.npz,0cf819e54b79ec929befd15914fd802e7b8ade89ac25be790994c02eff7c959b
op06/block-00005,6,512,blocks/op06_block-00005.features.npz,ba4900b883110cdb99c86fcc58f218744b9aafd6386c0d8d51efe42393db8b29
op06/block-00006,6,512,blocks/op06_block-00006.features.npz,9277371f7bffa41206139fcf51cc3add60004dcd4edde9e656dd7b4ac2c3a98d
op06/block-00007,6,512,blocks/op06_block-00007.features.npz,ea0e76e04596709723075e34f552ff5dc75ff0ca565b7ff096b6d8c371020aca
op06/block-00008,6,512,blocks/op06_block-00008.features.npz,44e0551279dc8baac8d3889635e76bcbafe54ddaf72c0457a184a21461af949d
op06/block-00009,6,512,blocks/op06_block-00009.features.npz,4648d98c467eac40de82e3d5e684b72b34daef6abcb992840212528eb6257bbb
op06/block-00010,6,512,blocks/op06_block-00010.features.npz,df01d241fbfa4be830261015ca47bfcc6cdd103a37f9e0576044529442889a4b
op06/block-00011,6,512,blocks/op06_block-00011.features.npz,3fbedd308c972902e012a8b3be4b9725f400cd00fc6acd3182ea0783b5fd12fd
op06/block-00012,6,512,blocks/op06_block-00012.features.npz,47bd21e4c18fabeb119e5aff753ab0539b8b32d4fe5b12a13cf8c79372357674
op06/block-00013,6,512,blocks/op06_block-00013.features.npz,4fd3e52895a5284409c381f26420ea661854b44ccf3e66afcb03974e83e74567
op06/block-00014,6,512,blocks/op06_block-00014.features.npz,51370fea5ba860d4ba7f16085d3da10b83ff7878eeddf80c448215427bdf3a41
op06/block-00015,6,512,blocks/op06_block-00015.features.npz,5f2a68cf912642c3cf798cb6dda2d515b41110ed1a0087e4daa42b942507433e
op06/block-00016,6,403,blocks/op06_block-00016.features.npz,d0a7a283176329aaddbc2f74479d164f9e787ea1a0c9dab671665863f9013090
op07/block-00000,7,512,blocks/op07_block-00000.features.npz,3bbc716aaca3c2d16d08cb43d118a7a813768953be6e7c498bf0fb772a2886d8
op07/block-00001,7,512,blocks/op07_block-00001.features.npz,2dd455cf095d29e640fc0e65db50818e81c853e0846fa8f27af3385619b87fbf
op07/block-00002,7,431,blocks/op07_block-00002.features.npz,d3f82dc07ba4ee5c91bf7cdcccd49395c01dfdfb950d4918048c1e5b90a04d63
op08/block-00000,8,512,blocks/op08_block-00000.features.npz,29e9cfeb5d2f7e1babcb5494b48b5c857be9871c0d718b8bef200c543db34f33
op08/block-00001,8,512,blocks/op08_block-00001.features.npz,6c119c7b02e30522966f3490fa7a050f6f69922b46debd2a2bf2b7ea9ab4cb9f
op08/block-00002,8,512,blocks/op08_block-00002.features.npz,4049c3a3eec7b3c0c1e7db1c2b5ac64fcd2dfa43dd432d1f3149be3eda2c107d
op08/block-00003,8,478,blocks/op08_block-00003.features.npz,ada45494cb9bafaad7ec0e4729198920316502dca4e4d704ad00909f4f8339a2
op09/block-00000,9,470,blocks/op09_block-00000.features.npz,b844039c983de77513a8d347fadecebbefcd523308220a3c42df4d894944fa43
op10/block-00000,10,512,blocks/op10_block-00000.features.npz,e1006439baf0ddfdd696330880b5da0d1048510d947fab07edd1900960f8b140
op10/block-00001,10,512,blocks/op10_block-00001.features.npz,1a88b29cc5994a17a3810a62c9989afb4fab63ea206735dcf91abceb4571a0f1
op10/block-00002,10,512,blocks/op10_block-00002.features.npz,dfb2b07088aa7217f7969342ba885d42cd751c8e29b85fedea4208ba736eb022
op10/block-00003,10,512,blocks/op10_block-00003.features.npz,815a18b8000cd0ee95b03be79abc9413da52aa62fd02332d690b24c8c403b21a
op10/block-00004,10,512,blocks/op10_block-00004.features.npz,6dc3d9c964a26418d70d3ba098afa2860bee5977b5d3a8a238636cc416a4fb11
op10/block-00005,10,512,blocks/op10_block-00005.features.npz,bbc18dfa0fa7274de96dd409ae435be2642b03ebe8de22c5ee2a11ea10d9cf7a
op10/block-00006,10,512,blocks/op10_block-00006.features.npz,47aa485088eb9e73a75d6be6f3fbd81e8f118c2fdf8277ba5454b47a1906bedf
op10/block-00007,10,512,blocks/op10_block-00007.features.npz,edff8bc0b555d612f90172f515d55c3cfee844d02deb319b9bdf99251fc63521
op10/block-00008,10,512,blocks/op10_block-00008.features.npz,c39dcecee4851d885bd0d30303fe5dfc97f46189ef71f0ec706ee69a62cca20c
op10/block-00009,10,512,blocks/op10_block-00009.features.npz,f89f059c2e6f32f00d24ce6a50833b97649d063a6367c0bc4007462455fcfdb7
op10/block-00010,10,512,blocks/op10_block-00010.features.npz,666699ce0a01f23853337437e867419f5f7f8b334aede1503d278e8f5d4db204
op10/block-00011,10,512,blocks/op10_block-00011.features.npz,b6da6995c1f6f7e8d653650d23084ee7b897a624b522dbb1050e84d47142ad76
op10/block-00012,10,512,blocks/op10_block-00012.features.npz,b6d109bff057889f38ebe914dca3448eb3bd3c6819a13c7b32446cef3b3672d9
op10/block-00013,10,512,blocks/op10_block-00013.features.npz,2fec58f015dbe39643db0f9cc71f0456b3d614dd8cf1150b32a5661bfda216a7
op10/block-00014,10,512,blocks/op10_block-00014.features.npz,e19c03fa80423b310337adea47b135641ec645d1dd051e879f33c5be8a3c04f6
op10/block-00015,10,512,blocks/op10_block-00015.features.npz,7f790dca5ede595c1b0df80f60a14083ec98bf0f64cca11f3d85937dce0afe13
op10/block-00016,10,512,blocks/op10_block-00016.features.npz,f2fb91e907330204df4fb092d303578e24539208c8b60d861b60f518b2f2c578
op10/block-00017,10,512,blocks/op10_block-00017.features.npz,cd5cdb01eda4ea31190947e8a9099e8581ce70da778b5469b950c498bb6f6c1a
op10/block-00018,10,512,blocks/op10_block-00018.features.npz,b21e88193be52a904e9df05577cb74dffed8424f01b4d65677a2d4a274c8d46c
op10/block-00019,10,512,blocks/op10_block-00019.features.npz,671341463669bb115cf426ce1f0ef04a5aeffef2c7eb20232ea17cfec366ebea
