path,bytes,sha256
sufficient_statistics/A_between.npy,218103936,43826dcdfbe78407b0e391906a1a03ed3a4949fdf6cd44e10901697688866b3d
sufficient_statistics/A_mean.npy,426112,d04cd227a6d48313d30e7e39f3c30172557f5ff3d0c9fa54809981bf9d2c195a
sufficient_statistics/A_null_between.npy,218103936,72730b0db125cc7f9614a4b203e055c56b1bfa0882ceba553e6848b96372ff6f
sufficient_statistics/A_stratum_mean.npy,5714048,19148af2a3a382a06217e4774bd36241a6e420ba398fe5692f02df8fbff4183c
sufficient_statistics/A_within.npy,218103936,fba2fcd286228a9ebfff0509afbf0681b81462ea87362bb5ea0af43c382aac27
sufficient_statistics/B_between.npy,218103936,c93777da7078d68a3a55d294183d6769723e90f42d9d24a342a38e203a956dec
sufficient_statistics/B_mean.npy,426112,4b3f12ac0a83d6907ff364c46fa77a00cc4026bb8f9ab70b93e14d1369ebdb3a
sufficient_statistics/B_null_between.npy,218103936,36082f8363afbcbf3424e5a0cf93f0e68752c5077e12dd261a95b9cff70b9c17
sufficient_statistics/B_stratum_mean.npy,5714048,991009325998f6864eb84d4aed974970faff7df42432b73a08968482d7e78de9
sufficient_statistics/B_within.npy,218103936,0e0cf3da8f3faeeff308521015848f2e197f83ba260478abf673cb5a21d32f9d
sufficient_statistics/DONOR_OPERATOR_STRATA.csv,29379,2c4842d925baa07143d01bf3131d5b340b03deab18eaf492f234109081759f95
sufficient_statistics/DONOR_STATS_SEEN.npy,336,19cc2179632635736d6a0534950845718c77f482e5d76643ce22d69d783845c5
