path,bytes,sha256
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\TEACHER_DIMENSION_CALIBRATION_SHARED.csv,186704,a0be5e529b2c3060310162f81472a01a96094c845a08c2092b3d7199a19a2c4a
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_DONOR_HELDOUT_PREDICTABILITY.csv,4760630,6bee92322068a85863c02bfa8ae293202705b1142b38871209cc45dddb31222e
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_SOURCE_SENSITIVITY.csv,567461,1e2473e61001e108d5750b1434f58905adf32e5805cea85157c4e7e10adde1ab
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_PHYSICAL_SUPPORT_SENSITIVITY.csv,132720,ae5fff77874b10ff37057b14b6748f93969a5cc5f5b33364c9c40df2b6c28568
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_DIMENSION_SELECTION_PROVISIONAL.json,1397,5e2af0505066ea571a1692283ed2dd2b66e9454165e036a202def11b990ca155
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_NUMERICAL_AUDIT.json,718,f882c27bb795bf942948f4fc8a87f3e2e416663a91f43ee59bcafe42b7b19f94
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_SUFFICIENT_STATISTICS_MANIFEST.csv,1361,844ed5de6dceae112c72ffce05c1f2adf33e2d65a1703a4e4299e6adc7933727
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_OVERCOMPLETE_BASIS_A.npz,628100,478725a56e339bde3db158199a4cba09b91ff8d4a2b18f2575e79e710cbc1358
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_OVERCOMPLETE_BASIS_B.npz,627984,eeece7a7e24ce7f229f3dd927b598c7ebc08e4f8e637f74d5ac032e191bf51a6
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_BOOTSTRAP_A.npz,2413116,1c47b354f9066213fcea65d5eeab5d57d629fa7f4dcb38e78b976b8e6dfc22c4
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level2_v1\SHARED_BOOTSTRAP_B.npz,2413190,f1c9d542ea9018d23d20c8dbb8e7e3719b62eb055b426c03412a416b16e1f81c
D:\Jepa project\scripts\v4\derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
