path,bytes,sha256
PHASE2_ARTIFACT_DAG.json,876,5c2626f278651162053c2108e97ccc3a9e9b0926980ebf9266144e26d6334695
PHASE2_DERIVATION_FREEZE.json,5421,5943e628bd2c8aa72622226c6267a610135ae1ef4bbb9f582e9ed3cd9f48f5c8
PHASE2_DONOR_FOLDS.csv,2022,2ce50daeedfea8f86f1002114ea3b220686b6c4f534532a9ce443976d13c715a
PHASE2_DONOR_INVENTORY.csv,9315,682ab378d4c05d0c2a7b6948be1524ae06c27305ff0e4c83a6963fbd8746fe00
PHASE2_FOLD_OPERATOR_COVERAGE.csv,10528,b7607b48b48c45e7e7a640598872672994cfeb4db363baa44ac80802b71c7b06
PHASE2_INPUT_HASHES.csv,4086,d226a73a0e25500c887c171e8ab3e729ea953b6644de7b6693a0c5146107698b
PHASE2_NUMERIC_AUTHORITY_LEDGER.csv,3265,be50c83028867e6f9369ba84ea3a3a1f72596408f0ec99a383c016ffe9ccbc35
PHASE2_PHYSICAL_DESCRIPTOR_ALLOWLIST.json,601,9a39c306cd3b692da304778123a6da471a4b5c0a0c0b1b2cd8dd0ae3383c104e
PHASE2_RNG_KEYS.json,834,2fc629447c60884e11201ac6d02d8015fe65933c37b709e62c586ba5d1dd9e60
PHASE2_SAMPLE_LADDER.csv,604,d8f94af8f840b7c02c0830b587f9fc31f9364cdf92176c5d282818830954944d
