block_key,operator_index,rows,feature_path,feature_sha256
op00/block-00000,0,512,blocks/op00_block-00000.features.npz,886c1ca0c3c4bc42549c77e16b325c9719e17edc2eaac9bd1c657e500d926dbb
op00/block-00001,0,512,blocks/op00_block-00001.features.npz,62fb6344a8edb6ea015f6478c588308c0d102f0b95add791d205b9c0eb37483b
op00/block-00002,0,512,blocks/op00_block-00002.features.npz,3bc3e6884c5798591207546a88d615195005edc63f5623dc3ac01dbe39dc5098
op00/block-00003,0,512,blocks/op00_block-00003.features.npz,31c30aee0040f683a4358815716d8669d425ca4131f85c0ca4ae4d16ee32aa5b
op00/block-00004,0,393,blocks/op00_block-00004.features.npz,27557a07e53d89139f855a7da2ae98abd9d9758edb8d9c85dd5d6e977fde22eb
op01/block-00000,1,512,blocks/op01_block-00000.features.npz,958c99d1f1ab49a987560e617dc0a6bc9d746fce8f7f091a4b4333f00e246185
op01/block-00001,1,512,blocks/op01_block-00001.features.npz,997fab85428f0ede65db5d8298943b05ef38eeb98544990bfacdde1743ca62b5
op01/block-00002,1,512,blocks/op01_block-00002.features.npz,7bd2c1b68d5ca24ff13493ca458106ab977f4965ef05bf8ac22916ec19f300c2
op01/block-00003,1,512,blocks/op01_block-00003.features.npz,e4c054f5d8b215d7cd90fe47f7c9923419bf8d2bba5bbf25807cab33a6cd190b
op01/block-00004,1,512,blocks/op01_block-00004.features.npz,4c5398fbab7a3e873dc52129585b10466266f3aee70a6cf4e3d778b094d2fe78
op01/block-00005,1,512,blocks/op01_block-00005.features.npz,7b22d8caefb3d64acb5e382d7819155664232d789b95fdd9abf8c5be6c09ec59
op01/block-00006,1,512,blocks/op01_block-00006.features.npz,d76c4f7ec401082ca57e09f883680f4ddc0b640fcefde9eb92dbabeee6cdd3f8
op01/block-00007,1,512,blocks/op01_block-00007.features.npz,207ba101e3028461b13dc15801c3ffa6321359542ebd1f3044e918ae7638e0b3
op01/block-00008,1,259,blocks/op01_block-00008.features.npz,704bf9b3995f0008e46c192d0904a1fa536a0e58612747f4cd8d83ca2d9df705
op02/block-00000,2,278,blocks/op02_block-00000.features.npz,15354a1a1a69bc0f17c70eed21399fe00a72077aa45581faf5f27dfd05e3a670
op03/block-00000,3,512,blocks/op03_block-00000.features.npz,8654255e8144d538fc0364ee01b5a0ecd737a872aba1fda7292094ffacb48008
op03/block-00001,3,512,blocks/op03_block-00001.features.npz,43c28b4f001a1312fd7bb51fa9b41c430f1a1390e80d3a8f0e99270241b1a876
op03/block-00002,3,512,blocks/op03_block-00002.features.npz,b8d3d70b48371fc0c20d519a9705b75d4d39859963c4066cfd83bee01b775025
op03/block-00003,3,512,blocks/op03_block-00003.features.npz,c29a0f2df7dea62b7cdeea0d6798817a5ae082e6e77f6d30b64fc189842efea6
op03/block-00004,3,512,blocks/op03_block-00004.features.npz,88cb8d61f183d3e9183c0c40ba8d4881ba824049222c152707b4557009c66dc3
op03/block-00005,3,512,blocks/op03_block-00005.features.npz,ac504f92619c6e1ef80db4dca5b4413808ba71731f212f5be2bbae62ee053340
op03/block-00006,3,512,blocks/op03_block-00006.features.npz,e00ae9e7a857b43bdba03f73289b5ba1f69f907d8629207cdd9b0060e5db9e9b
op03/block-00007,3,512,blocks/op03_block-00007.features.npz,6204deb5a0f630cdbee001b84aecb6240ef00a4ddebf8af3f40b0cb7a0613de8
op03/block-00008,3,512,blocks/op03_block-00008.features.npz,2736ff1c5b072bc0d03e5fcdab7cc6f529883a9ed9a618853d46f4a5f358ab85
op03/block-00009,3,512,blocks/op03_block-00009.features.npz,22910ca7de3448bce0545286cb56b7343b0f16d73db48338b43246ab893c1b2f
op03/block-00010,3,512,blocks/op03_block-00010.features.npz,ff93a4813ab349a269f5f9fdf8c8e840c8f70f782c1c0b46c14e5e81404a7843
op03/block-00011,3,512,blocks/op03_block-00011.features.npz,07b0ca182f558276e78994ca22a39563aa816ab334d572232b2905a8f8e4a88d
op03/block-00012,3,512,blocks/op03_block-00012.features.npz,fb1b0cdb57f4c53177335870b315bab24292f8226dd61e3bb87c8881dd53a1be
op03/block-00013,3,512,blocks/op03_block-00013.features.npz,0b29db891f84902ba2fdb65352b8e0a01150bbd728511e45601d84ffad4d319f
op03/block-00014,3,512,blocks/op03_block-00014.features.npz,7be3483358dd48e4ff7f765840b10b952d77fe0d1575c393593d762e3a706ba1
op03/block-00015,3,512,blocks/op03_block-00015.features.npz,b39025230ebdacd009f4a892ebf539c4fb4b4cdc4968cccadf01948cadc95a1f
op03/block-00016,3,512,blocks/op03_block-00016.features.npz,26796f2ebc73c5cfccae6f47639937272f26f885224caf5c55901a1e5362da4c
op03/block-00017,3,512,blocks/op03_block-00017.features.npz,f875ca92b22a0c9eb24f111750d4fef5e47a8c6b7dea1525b2ee2cab3e641b17
op03/block-00018,3,512,blocks/op03_block-00018.features.npz,08652b6fbfd40b1c062f00225eadaedaff9105c1a908f6ab65aa8e80f690657e
op03/block-00019,3,512,blocks/op03_block-00019.features.npz,6765d46ced5ed0722258b0dae51a9b247e00c5ee5f81127b4110ee1d70ba375d
op03/block-00020,3,60,blocks/op03_block-00020.features.npz,9152eadb9fcad126f4f1a421c7549c5e6b55c68d45946bc9f9cbef3544904b3e
op04/block-00000,4,512,blocks/op04_block-00000.features.npz,d607a440f8453ac951d7cd14d7826b3d15741030d8ff682236e55204e94f66a3
op04/block-00001,4,512,blocks/op04_block-00001.features.npz,90beb7aa4c36b48a0e49c62c9076aa6f29964e937de3feaf807244a95fc85f2f
op04/block-00002,4,512,blocks/op04_block-00002.features.npz,a65a886a29cfcba5b77715eedf87e2672d8fec0b558fdd1795ecca67cca80c98
op04/block-00003,4,512,blocks/op04_block-00003.features.npz,051be04696904c1a501f0ebe65488a2f3ace4e895914c3a54b72d959db9208aa
op04/block-00004,4,512,blocks/op04_block-00004.features.npz,c0dcd2186d082072b1ad84a0845e4996c31c9fe2f604f6bc443c35b3b20b4cbd
op04/block-00005,4,512,blocks/op04_block-00005.features.npz,da32542cb0fca27440b7b52875093c4952ae45cad2290df0bce5a32f66136299
op04/block-00006,4,512,blocks/op04_block-00006.features.npz,087e041a3d8ea3dfd750d9c0612cde55fac45cb47757f845213acaa7d2fb1fd4
op04/block-00007,4,512,blocks/op04_block-00007.features.npz,ac615159f7d5c60934694a0ef16afaa3f7ac51b4cb3f8a52b0f7171164b19359
op04/block-00008,4,512,blocks/op04_block-00008.features.npz,24ffc83aebcf94a91c04070260832d41850f9401ee7833ea0bb2bd082b286714
op04/block-00009,4,512,blocks/op04_block-00009.features.npz,95530ceadf5642182259a24393235c620a8ca3b406d2a36462fb0c1a9e19f7df
op04/block-00010,4,512,blocks/op04_block-00010.features.npz,f605a0997843694c1c0e24de5ef182b5c6a5a97b7fdd485c029ef6ea79af10af
op04/block-00011,4,512,blocks/op04_block-00011.features.npz,6faf535de1f6522528e20da3e4ef6684bbf90793a879f3c823c70b5be202d33d
