path,bytes,sha256,role
README.md,4368,97024ce26e3e7f3f1c95781bf05392d06a3d76183731cafe39bc9d64a1abe60e,PACKAGE_README
FULL104_DATASET_ETL_ATLAS_REPORT_20260921.md,11351,3d9afa61080cbd66ee82b16ed6cf9e51ec6f30ae38d32f26edf0ee3bd94e6d78,NARRATIVE_REPORT
FULL104_DATASET_ETL_REPRODUCIBILITY_RECEIPT_V1.json,1714,1851da59f4d29f85fa8a21ac3dca900774607dc4359c45d87c49d0238c6b245d,REPRO_RECEIPT
scripts/build_full104_dataset_etl_atlas_v3_20260921.py,22380,4eee35bed3b23116fa282e2b3b35e57c9fce6922c9f9dc36a7452d42abe9c626,SCRIPT
scripts/extract_full104_dataset_sql_aggregates_v1_20260921.py,5019,ddba179632474c0309440ccf11242e38d0d779ea324e61816d1d7ecd5f412173,SCRIPT
evidence/FULL104_DATASET_ETL_ATLAS_SUMMARY_V3.json,14356,069057b9a265c27e90b1965ee7ee15e42ba44b1f8ace220a2bc56af677902b43,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_DONOR_CLASS_COVERAGE.csv,3520,581afa84ca6393d6dd999da714f57494941303165d55a68a6ff7ee21be21a081,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_EXACT_SUPPORT_PATTERN_SUMMARY.csv,778,0111f19ae2980a1055e30b7e41df6a65db57981711a997ecefe4d14052968244,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_NATIVE_CLASS_COVERAGE.csv,2101,7162582f62ae54baa6e6c0774447f0c9719d247e3ea67e2283c96ea1f2d70f69,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_NATIVE_CLASS_OVERLAP.csv,407,e3baff9730a428262132b63481586596f175cc3b91851be6f4123a380563bd42,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_NPH_READER_COHORT_SUMMARY.csv,72,655f46b7bad0f22b997518d03d63c0641a75fa7dd5fcec00de49086b13e3d62b,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_OPERATOR_SUMMARY.csv,2808,3389eee2f341be7f2a2705e2a36334a04937b7e6f88ab1a7d75c15a9adfd6730,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_OUTPUT_SHA256.csv,1420,11b19fea96b1fd4696401566bbc306d024ee52a02e17f82cec0ffb7729ec63e7,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_READER_PARTITION_SOURCE_SUMMARY.csv,741,c54a381066c4e4f635712f5ec358b5bd19e235a29bdb8727850daf6858fe9791,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_SEAAD_DONOR_REGION_COVERAGE.csv,1490,affa87839f289591bfa10c6f373f959b5c306a69914bb122aeb4518274baaebb,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_SOURCE_SUMMARY.csv,649,f797717f094dd3fd500f0ecb8a8555c3126ac5576463368f3b70371d867f7d02,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_SOURCE_SUPPORT_OVERLAP.csv,681,2ccef5d86560f690384fa62013b36dc2db95b9724c5734ca1b3dc0917991b60f,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_SUPPORT_FINGERPRINT_SUMMARY.csv,826,3f620106bdb4005a39e15eaa29049ce8dd55419431c0ef7059d60419e2201de5,MACHINE_EVIDENCE
evidence/FULL104_DATASET_ETL_SQL_AGGREGATE_SHA256.csv,1206,7e50b6439eef388a186b363500c8339aed7462564232ed522986eb1b988a4ec6,MACHINE_EVIDENCE
environment/JEPA_ENVIRONMENT_ARTIFACT_INVENTORY_20260921.csv,2557,de4002be5b6b1e1f6d0c2d19d2761ae181ef9b0961c9c430eefdcb6bd64d34ed,ENVIRONMENT_REFERENCE
environment/JEPA_ENVIRONMENT_ARTIFACT_ROLES_20260921.csv,2285,c7091ef20a796729ee5c8c340b731ec2bf52ce1744d222b8c40b04d6b26a6ae9,ENVIRONMENT_REFERENCE
supporting/JEPA_LOCAL_PARALLEL_AUDIT_20260920.md,8761,e3b5a4af948b884e94711b745568ff663a8c36d008060d3a4a77292f94a9e912,HISTORICAL_SUPPORTING_ONLY
supporting/SHA256SUMS_LOCAL_PARALLEL_AUDIT.txt,680,b6cd204f6614e6b9e66aea7d87e29a76906cac239e716d331d1ea352e131acff,HISTORICAL_SUPPORTING_ONLY
supporting/historical50k_source_sparsity_aggregate_safe.csv,376,94fa108d385549cdc10a521dc8c95efbc314b2aab95f9cbe7454563554295782,HISTORICAL_SUPPORTING_ONLY
supporting/historical_t1_identity_drift_by_support_pattern.csv,1993,b91e59eb9564ae0b82ab483d8e697d0087ae5ebc97541adaaa29cbcfa01ea595,HISTORICAL_SUPPORTING_ONLY
