path,bytes,sha256
sufficient_statistics/A_between.npy,218103936,fcdbe7459982ef257b84cc6b1f5eb6676fcd4fc8472ad928dff202dbdbf1a8df
sufficient_statistics/A_mean.npy,426112,8bef66a4f7e146441560e6c4e3ff28ebf444212d7898ddab46900bed4d3bbe89
sufficient_statistics/A_null_between.npy,218103936,c0e9eebc995eab3b94545ec26b3f40ef2c7a29e2eb430ac7b9facdba549e96be
sufficient_statistics/A_stratum_mean.npy,5734528,5b0831885a05b5f74f15f895dd080a28d517e42b263f3bc0cf018cd72b938add
sufficient_statistics/A_within.npy,218103936,8292d8658b9209e498fd9ad53b327887487f0284adf4c47e0eb08664ef36ec8a
sufficient_statistics/B_between.npy,218103936,732dbe7e20bd36e4958e149845a0c7a93179df5d57c753d4b3e8665c3ce7b277
sufficient_statistics/B_mean.npy,426112,55c96d77280042e32ad5bb654332f646dd24b51efbc714c2d3082f65ee8f5476
sufficient_statistics/B_null_between.npy,218103936,f01799978abe64a6c676ad274258d30786c5e7b74ec4e397c380a02e56359310
sufficient_statistics/B_stratum_mean.npy,5734528,3c8ab27eeae5c389aa68e00b9e7884f039fd934a172f780a33c0b5cc1e66f21a
sufficient_statistics/B_within.npy,218103936,9903845a21015f94eaf77b64b4086994272dcbf7d390e3984e34032490ce7e8f
sufficient_statistics/DONOR_OPERATOR_STRATA.csv,29485,f49be5360ab46f85113b606a3e3176d66494cc9ceeb459f70c58020a4c272546
sufficient_statistics/DONOR_STATS_SEEN.npy,336,19cc2179632635736d6a0534950845718c77f482e5d76643ce22d69d783845c5
