input_name,path,exists,filesize_bytes
stage64_mean_vs_tail_target_association,C:\Users\dushy\Desktop\Jepa project\results\tables\stage64_mean_vs_tail_target_association_v1.csv,True,43871
stage64_donor_module_tail_metrics,C:\Users\dushy\Desktop\Jepa project\results\tables\stage64_donor_module_tail_metrics_v1.csv,True,257864
stage64_composite_disease_program_metrics,C:\Users\dushy\Desktop\Jepa project\results\tables\stage64_composite_disease_program_metrics_v1.csv,True,36631
stage64_mtg_dlpfc_signature_overlap,C:\Users\dushy\Desktop\Jepa project\results\tables\stage64_mtg_dlpfc_signature_overlap_v1.csv,True,3215
stage64_external_handoff_signature,C:\Users\dushy\Desktop\Jepa project\results\tables\stage64_external_handoff_signature_v1.csv,True,21361
stage64_pass_fail,C:\Users\dushy\Desktop\Jepa project\results\tables\stage64_pass_fail_v1.csv,True,1177
stage63_high_leverage_donor_list,C:\Users\dushy\Desktop\Jepa project\results\tables\stage63_high_leverage_donor_list_v1.csv,True,2201
stage63_leave_one_donor_influence,C:\Users\dushy\Desktop\Jepa project\results\tables\stage63_leave_one_donor_influence_v1.csv,True,17640
stage63_per_fold_spearman,C:\Users\dushy\Desktop\Jepa project\results\tables\stage63_per_fold_spearman_v1.csv,True,20172
stage61_frozen_probe_results,C:\Users\dushy\Desktop\Jepa project\results\tables\stage61_frozen_probe_results_v1.csv,True,898453
stage62_frozen_probe_results,C:\Users\dushy\Desktop\Jepa project\results\tables\stage62_frozen_probe_results_v1.csv,True,11275343
stage53_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage53_branch_comparison_v1.csv,True,1044
stage54_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage54_branch_comparison_v1.csv,True,578
stage55_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage55_branch_comparison_v1.csv,True,1034
stage56_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage56_branch_comparison_v1.csv,True,368
stage57_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage57_branch_comparison_v1.csv,True,909
stage60_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage60_branch_comparison_v1.csv,True,549
stage61_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage61_branch_comparison_v1.csv,True,531
stage62_branch_comparison,C:\Users\dushy\Desktop\Jepa project\results\tables\stage62_branch_comparison_v1.csv,True,2503
stage55_state_feature_inventory,C:\Users\dushy\Desktop\Jepa project\results\tables\stage55_state_feature_inventory_v1.csv,True,2033373
stage57_repaired_state_module_feature_inventory,C:\Users\dushy\Desktop\Jepa project\results\tables\stage57_repaired_state_module_feature_inventory_v1.csv,True,1086964
stage61_dlpfc_feature_inventory,C:\Users\dushy\Desktop\Jepa project\results\tables\stage61_dlpfc_feature_inventory_v1.csv,True,20089
