path,bytes,sha256
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\TEACHER_DIMENSION_CALIBRATION_SHARED.csv,186643,4bdf055a4817cbc4e7661294ae8b7b35dc75036d7355b4474f150b1dfc1fa2b4
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_DONOR_HELDOUT_PREDICTABILITY.csv,4760045,654dac5e37c2b1ed261fe6f55e3dc1fe1b8d2fd5847c9eb5b736407271e83791
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_SOURCE_SENSITIVITY.csv,567391,b33bfa4f0b2117e5b458bda660696afc0a9027322e7282887a0991d39f24cd51
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_PHYSICAL_SUPPORT_SENSITIVITY.csv,132763,0176ef9257a56d8c21367f6cc73c30e850626edf0e0227a779c770f00dfc1ae7
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_DIMENSION_SELECTION_PROVISIONAL.json,1397,857d22291d3e5021421ecdb7e10d361aaaa7c21a986926326c05e36af7070c5e
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_NUMERICAL_AUDIT.json,722,eb3d04bf5e25a9561ed285f44e529da6f8b8de2ed8e4bf912e98f2c777b09512
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_SUFFICIENT_STATISTICS_MANIFEST.csv,1361,bbe5d336e7e7b770ed992d27e7608227bfd005a479d1974fe925ac44f8006f53
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_OVERCOMPLETE_BASIS_A.npz,628079,04326862b19677966fc1a46b7235dc4ce4cc14a2cf645fd01cca570dc875c633
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_OVERCOMPLETE_BASIS_B.npz,628125,3cedd672d1656bbbe290cc5b0c163e1e4b846cb90983b5c36796a184f46749ac
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_BOOTSTRAP_A.npz,2414692,a85784e02c4eeb596867a210c002259ae2d5b5663eae5f674212e63bcca6f2d1
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level3_v1\SHARED_BOOTSTRAP_B.npz,2415547,d4c79bffe0106d0343132e918b4995676095d6670152f8ab34fb8b24a447c1f2
D:\Jepa project\scripts\v4\derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
