path,bytes,sha256
sufficient_statistics/A_between.npy,218103936,f1395597846ae4fd6ad7cfca5d901c36ad530939db75e4f8174ba6a9995e5724
sufficient_statistics/A_mean.npy,426112,ab5c5eac3bec93d2e6f39c40cc1197886b369ffccb74f1010c83ff4bf170d4e0
sufficient_statistics/A_null_between.npy,218103936,428fb1565e267fc6d2835a39b60bb02e4795af9747ab3979fb0c07e8b91021ed
sufficient_statistics/A_stratum_mean.npy,5734528,406bff746daed45689c1297371882ca0ff96cbf7131067f3218e996476605bbf
sufficient_statistics/A_within.npy,218103936,aa123b189fd84a9315614299efb51d4e38fef8fafc16e6650b800faabb10dae4
sufficient_statistics/B_between.npy,218103936,5445b29f5b0980419cc900230c4de0145498ee8d9a50e4b97458b95b0aa66d87
sufficient_statistics/B_mean.npy,426112,8b2eb26f54f1449748442369b25644f3feceac5f18b3578152ade1076778c4bb
sufficient_statistics/B_null_between.npy,218103936,55ac0f2285bef40649ca5bf04533d0d6d684053254e16f15f5e83fde1a2ae2bc
sufficient_statistics/B_stratum_mean.npy,5734528,1712d7db4105e089486a158729ba081d91e3007cb3f0afa1bbd45dcb07a5fe22
sufficient_statistics/B_within.npy,218103936,55679d01d3b49a14d9fa12a61e4a02de74c845eb92b392915e7bb8ef816e4c26
sufficient_statistics/DONOR_OPERATOR_STRATA.csv,29485,f49be5360ab46f85113b606a3e3176d66494cc9ceeb459f70c58020a4c272546
sufficient_statistics/DONOR_STATS_SEEN.npy,336,19cc2179632635736d6a0534950845718c77f482e5d76643ce22d69d783845c5
