path,bytes,sha256
OBSERVED_FULL512_A.npz,407802320,d14a9d754fbf56c9c434b3fe8ef6f3cfbc0a6af62198965dd73a47e89f5dd410
OBSERVED_FULL512_B.npz,407717807,4d068a010f2369efe37f7f1cba8b22d8375f930c1b8943cad91d9bf871148c05
BLOCK_MAJOR_PERFORMANCE.json,44764,63da2d1b2ddace47117e4cbe8e9ddd6c07b8eec69a61b5eb92a1f598b2392836
FULL512_REFIT_NULL_CALIBRATION.csv,16551,f31a1ee0c2ab09b7ee545ad55cfd5ece050af17c3dbcc5eb1d3f34416365feca
FULL512_REFIT_NULL_SELECTION.json,257,e4da6e03d0962d5a945751f4653df307a426c4703ca391152f73ef84a2eb3562
NUMERICAL_FIT_DIAGNOSTICS.json,388,e24069d26fad561140b8c605bde4ffa3398e9efcbe4a87ce06f4c3b39a7b8738
RUN_STATE.json,1804,21b86a8147321265a658ee855586e10e2c91a3804009ff6217cdc1cf99da33e6
null_replicates_A/replicate_000.npz,133538,7839080ea38bf261d721eb93831e83399790703be3ff34e4cf833591e1b7d27c
null_replicates_A/replicate_001.npz,133539,4bb32f6b587ecf3089d16e853c354395374ff064b74ba89a1f3db5619a0e2b60
null_replicates_A/replicate_002.npz,133518,be4127d9e67533a196bbe2b39949137445a3859074d62725f9da45ba9ec51ed0
null_replicates_A/replicate_003.npz,133465,e4d84aa069d9de7065eb87567d29d276e8ad0654f4d6dd003c8868cfc9f9c7d1
null_replicates_A/replicate_004.npz,133476,efe39209cbd7976caf6c42d46605e6d02b4004a76c8bbde071ec3e38658630ed
null_replicates_A/replicate_005.npz,133444,51f309d88fd164e8abe6fc03be746d30a9b6eac1d300fe57b4f768eb0e76b0b0
null_replicates_A/replicate_006.npz,133517,8cfd74b695ba0eef387b409e21e0428ab088da317956e9eabf109dccaf1afda6
null_replicates_A/replicate_007.npz,133563,754f1416f59fd13e973069341b9a326cacd0138c837a7cf04eb0c9c042036f07
null_replicates_A/replicate_008.npz,133529,0fa595b52ef12d2796b2d990e31759a3712e944b3001f36ab9e34f2414f20f87
null_replicates_A/replicate_009.npz,133574,3dd5ce6d8b108b3ae077c30bd17cfa93178eb3c86689a5b32a0d5ea8527749b0
null_replicates_A/replicate_010.npz,133504,362b3ca416e4aba9723a2abcef95d32893c07031ecaf73239332bbca63aa5a00
null_replicates_A/replicate_011.npz,133505,8ed1a633373a64acaa3601587a12d86bc58c6580c34d6f03a40d7d13fec2312b
null_replicates_A/replicate_012.npz,133478,f6857cd80cb60a424d05be25ff5934f6675052f417b232c08fef5c7f436d36ea
null_replicates_A/replicate_013.npz,133454,d173d32e42b4e690040803676a0607293ea935dcb5b697b26cdce1f167ea47c4
null_replicates_A/replicate_014.npz,133528,2753e5255ac6c7f354cd2e14ae411c24a6c2c36d49fdc97e93cedeefa27b6555
null_replicates_A/replicate_015.npz,133531,814d8a816d0da5b87b0290bc82e885d452588752a4fd5cbb8d430c270686aa1c
null_replicates_A/replicate_016.npz,133496,9422436dc691b9d5e3304b8b4f03548796b97c8a26d86d3d50a9a07ae50b7ab7
null_replicates_A/replicate_017.npz,133569,90acdabf864ce68d5a35d1b5d5a28c3c7246b25a95e1fb9bcb3a3b95c5328f2b
null_replicates_A/replicate_018.npz,133445,e30f85dc6e1efb27cd417a21f9426ecda64e0ce8ca5235026ec26e490efa0900
null_replicates_A/replicate_019.npz,133429,c37d2c6a3b76261a1eeb7f9c8ec1020da1e03eb058a4a1686f76abb9046dac8d
