relative_path,kind,bytes,sha256
current/authority/T0_MTG_FEATURE_ROLE_SPLIT_V2.csv,authority,4918541,29116c16e9002329090a5054b6c4bdae1cbff28917cbee85f03b4633b0b29369
current/authority/T0_MTG_SCALAR_ADDRESS_ANNOTATED_UNIVERSE_V1.csv,authority,1445979,3f131b1432d538334953e4c3d4643562161a86a93837565b0a39acd1c9ee08e1
current/authority/T0_PRIMARY_MEMBERSHIP_SOURCE_AUTHORITY_V1.json,authority,1062,eb801fb789554fc06c6967e5af24b6fe945a1deb25c92faf94c318aa30009d18
current/authority/T0_PRIMARY_MTG_READER_FIT_IMMUNE_CELL_MEMBERSHIP_V1.csv,authority,3471431,d471499836118ddaf963ae9241f612d2e9a78bff4add62834347fc0ca06a3529
current/authority/T0_PUBLIC_API_AUTHORITY_MAP_V1.csv,authority,23822,c4ecc225b06bfbcfabed240515e489c47392997e176a1fa0d0c2e3a2eb61eef2
current/authority/T0_PUBLIC_API_AUTHORITY_MAP_V2.csv,authority,27238,cca25bbba0fc0ef40c565a57192099e88175ee73e96d6d2f968497fe618fbfe1
current/code/audit_t0_v18_contract_equivalence.py,code,4095,52c57802d6e2617c1819023a902c816808794e58a6f1f1fb37db4c4df1c92c5e
current/code/audit_t0_v19_execution_authority_equivalence.py,code,4264,9031be3bc92dbfaa445074a317a46c630cb6f0708f4b26d94843e0f922f0cbbb
current/code/run_t0_canonical_synthetic_regression_v1.py,code,12738,625468d4e4ff1e17e890832b60de6b74cf7339eabbda9d4c3ffeabd361ac0cf2
current/code/run_t0_tail_hc3_validation_n_v1.py,code,3484,4c946e167350029d1e3178411eb6ea583455cef1025ea41320703de18d7605d6
current/code/run_t0_tail_n17_hc3_one_scenario_v2.py,code,1002,400a9cdcf9fb3196e4a09a5304937b432e368bc008cc8d5ce03abcef34be99e4
current/code/run_t0_tail_n17_one_scenario.py,code,570,5dad432d28a8df83ac8c2ca33e3fddbd70d8db4c67eca919503a613d5b3f1e78
current/code/t0_adjudicator_v1.py,code,14013,e26ee752a183265308cc261eab3b8c7d83f1638c51c220c2470491e54d4ba18f
current/code/t0_adjudicator_v2.py,code,9168,1de177b6a59f9de930971c7cddc9a406a6ff03f55f62404a5b55636ed9d2eae8
current/code/t0_canonical_freeze_v1.py,code,4449,4c55f581384dd90bd2ed061d06138e5fe628fcc7f64ed32b5d080e4e9296927d
current/code/t0_canonical_freeze_v2.py,code,2700,1c937d310b96e4b0b5e58b535e6b07691d563853d137ab6ca4250595e5afe1e0
current/code/t0_coherence_exact_v1.py,code,1513,f37c265f4288012b33f40d5fac4c07975d41204d968e5efecda2542884699bd6
current/code/t0_coherence_statistic_v1.py,code,883,ef9862b5d9fa12cf7192dc7b8d0001395a14d2c849b303cab136fef159bdbccc
current/code/t0_confirmation_raw_v1.py,code,4848,8dcc6ec26ad7dae0dae610fd1785c6e98b04aa36383df90743f0b8d8cdf3b39e
