path,bytes,sha256
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\TEACHER_DIMENSION_CALIBRATION_SHARED.csv,186416,98f22b4ef9450a570eff01d18322b250d965e3f6c663daa0076ca26732e81efd
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_DONOR_HELDOUT_PREDICTABILITY.csv,4760292,d5c79a65fda098fb5b571a1fe8a059d6a2bec8d3dad5041e26c6ed3ddb239985
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_SOURCE_SENSITIVITY.csv,567749,0b019e6adade9078b91e5fc3b1a66583cb7509f98ec724e79d73beb9c063b4f6
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_PHYSICAL_SUPPORT_SENSITIVITY.csv,132753,4c3231a5c16ab4d48b79ffe4a18871a8ce8deaf87e0b956d1b72377bb5532ea1
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_DIMENSION_SELECTION_PROVISIONAL.json,1397,de9bc9b3995d9bef0bec3bb7ae028ee2a3694eff58ffd924f98166fa1c2a4408
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_NUMERICAL_AUDIT.json,721,a11ea8e8374b4dc87e424789c42c0afffa660da1ae5b5a3ae1c536c9fae07f4c
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_SUFFICIENT_STATISTICS_MANIFEST.csv,1361,5d4bf3b9eaae76cd3285f639bbd11e59d52b04d861ff29e260cb2abeb533e8db
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_OVERCOMPLETE_BASIS_A.npz,627950,26cf293ca68d818085d7dbb7f9b5565892be5756912faad7c1ad803b76670c6b
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_OVERCOMPLETE_BASIS_B.npz,628058,4fd39c72c33871d0b34255950603ce43ddc6cb18967cdaa647c2ab6e40d13503
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_BOOTSTRAP_A.npz,2413413,df2235dcdc1600d07e4b9d04d25e2e038b279e47f4c5f8343c37455030db423e
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level0_v2\SHARED_BOOTSTRAP_B.npz,2414276,59ff5f981ca44bb48ead1f4dc996753f158a0c3966b68975605fc056f7088d33
D:\Jepa project\scripts\v4\derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
