path,bytes,sha256
sufficient_statistics/A_between.npy,218103936,53d6451b25f23a9eca8665646e2f875bc46e2690e38e7174b9092b0eeecf42ff
sufficient_statistics/A_mean.npy,426112,b501896ae5f836a5c960f234e6ae645b0d4be26141fe8e0764c8f40ae09d48c1
sufficient_statistics/A_null_between.npy,218103936,1e26d8d52b745e78ce8dbd986d1e60917048b3636fb414f4ed21aff0e71a150c
sufficient_statistics/A_stratum_mean.npy,5693568,b5ab68b0272fe0dfa15ca6f141ae33357eaac57dd81f9479cc36fb4d5dbbcf5a
sufficient_statistics/A_within.npy,218103936,8a816d767bdcf9d7e6b06cb588d748506769544e4bfe4541ff2968dff3e1abed
sufficient_statistics/B_between.npy,218103936,8ba936ea9efb133369c00f4d2824b75b2b6083bc5953a9d2488b888d36af35ce
sufficient_statistics/B_mean.npy,426112,4ecdfa9f2daf2ac75353c19b718d6ad7861eb378231d13113b3912e7461a4695
sufficient_statistics/B_null_between.npy,218103936,d1f90e455e64d4a02dc6145c25d454315b63c4d8e94336e72a2a337499120e3d
sufficient_statistics/B_stratum_mean.npy,5693568,ef257565619adf776f9ee7d3edab122698d92469457414d96bbdf7acfc03e13e
sufficient_statistics/B_within.npy,218103936,b8950bae1c65918929382bb8f56664e17276501c862f3842ae17aceca38b7719
sufficient_statistics/DONOR_OPERATOR_STRATA.csv,29272,fd061a7280f3afe8d473688088bd2bdddf5a160c00031b85e170926f15092472
sufficient_statistics/DONOR_STATS_SEEN.npy,336,19cc2179632635736d6a0534950845718c77f482e5d76643ce22d69d783845c5
