path,bytes,sha256
sufficient_statistics/A_between.npy,218103936,93fa4b73eb1f643d0191c6bf30f52ec6febab254bc5c85c2c2b7159a05a60fe4
sufficient_statistics/A_mean.npy,426112,f949880c8e812d174805606cf95e5288c8da7ddc0c6d8d08afe46d3e326dd579
sufficient_statistics/A_null_between.npy,218103936,128550df31dff1f77fafe7af2eacd069870540c984be095ac854f46c2f70bffb
sufficient_statistics/A_stratum_mean.npy,5705856,2f76084fce6f78930e940373998b926077dd17b98c00cb5fdabde4264ce375f1
sufficient_statistics/A_within.npy,218103936,7bac8c84f735f9b9bb03261477a3e9af83732382d10932e11b73a14c50cc4a61
sufficient_statistics/B_between.npy,218103936,a41e04654449347881988de92303abfdcad8f9294afc4997b975451d8f46f80b
sufficient_statistics/B_mean.npy,426112,85e88bda177da2ad59af6753642551c93c5e5cd99c4a962de9b9ac4ea20f57e7
sufficient_statistics/B_null_between.npy,218103936,d9feb28053d27b7c511d3e64d2db9f0b1e3c196ce646361ba8b0d348b4d71b88
sufficient_statistics/B_stratum_mean.npy,5705856,3e29a30a9f3bd1a3d29c75733dcb45c5c5856eabff5f2020855e82eaab63d665
sufficient_statistics/B_within.npy,218103936,5b8b8edacb0d5e8df2c0d0dab835f5c3723d2fa1a0be2bb5e3fc5b9d1e7ed50b
sufficient_statistics/DONOR_OPERATOR_STRATA.csv,29336,fc7774533a06ee636a47c1da8d08863ff74148474e2033241136bc1c04cffe40
sufficient_statistics/DONOR_STATS_SEEN.npy,336,19cc2179632635736d6a0534950845718c77f482e5d76643ce22d69d783845c5
