path,bytes,sha256
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\TEACHER_DIMENSION_CALIBRATION_SHARED.csv,186722,58c17b379244e99117c8e30c24a6f526a64856b2f60810bab17afee4cbd788f6
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_DONOR_HELDOUT_PREDICTABILITY.csv,4760523,2be595408f5ffa6902a2ddeb92083494aa45bb3ebaff4736c9ea26463df0af23
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_SOURCE_SENSITIVITY.csv,566850,2fe5cb55ec2d41df6ebfeb192ce10f97bd94dc0a3309410762809687b7432e01
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_PHYSICAL_SUPPORT_SENSITIVITY.csv,132694,67f8d889b68962a1ffd6e9b2ba2035b405e3cead7066bd5a8854a1a7d03969c7
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_DIMENSION_SELECTION_PROVISIONAL.json,1397,f7849ef0f6b7e048e87633a9ce1a13f4a2a70d483b91c37ae34ecf720d172e5f
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_NUMERICAL_AUDIT.json,719,cc93f5a9ce2b1b06a18c44e5544c0fd4de467f9117b229f5d5ad1a0e9891ba9e
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_SUFFICIENT_STATISTICS_MANIFEST.csv,1361,7a58bd89eb3f9682275521188ad3c1f6d9ead4a91d6be8a2b909f9964c3fdc26
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_OVERCOMPLETE_BASIS_A.npz,627880,a66bb6fb0562b339b8e8b4a28201f36a1f3402ce3fcc1835b97241eea6c8209c
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_OVERCOMPLETE_BASIS_B.npz,628027,7fa3d2cec65161e6f0703a024aeaf449a210388afed1c8207d92c71d7f058555
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_BOOTSTRAP_A.npz,2413187,d81ded02d14f86a0948afd1fb397c50040253191062fe1ab33580ca82b1dc8db
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_level1_v2\SHARED_BOOTSTRAP_B.npz,2413604,74a8158906923ea3874e8ed89dd886c9db153a8b11b1006f547fb8d20d12b019
D:\Jepa project\scripts\v4\derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
